stars,comment,stopwords,punctuation,hastags,numerics,upper,word_count,char_count,avg_word
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
5,recently got mobile phone far working excellently well,5,1,0,0,1,8,54,5.9
5,fantastic phonevalue mone,1,6,0,0,0,3,26,8.0
5,awesome phone price range,2,0,0,0,0,4,25,5.5
5,purchased value mone,1,3,0,0,0,4,22,6.3
5,value mone,1,0,0,0,0,2,11,5.0
5,plus true rounder boxes plusoverall samsung galaxy plus great buy great value money second thought samsung phone happy chose phone thing screen colors bright punchy phone beat thisactually speaking phone way less iphone x india phone near beast finally would say go full confidence great phone hands,44,16,0,0,4,57,319,5.4
5,mesmerizing display excellent cameras value mone,1,2,0,0,0,6,49,7.3
5,good,0,0,0,0,0,1,4,4.0
5,nice,0,0,0,0,0,1,4,4.0
4,value mone,1,0,0,0,0,2,11,5.0
